856,hardshipsMedicalExpensesRespondentAmount,FL342,TEXT,NULL,91,N,NULL,N,Court Orders,NULL,\N
857,hardshipsMedicalExpensesYes,FL342,BOOL,NULL,92,N,NULL,N,Court Orders,NULL,\N
858,hardshipsMinorChildrenEndDate,FL342,DATE,NULL,93,N,NULL,N,Court Orders,NULL,\N
859,hardshipsMinorChildrenOtherAmount,FL342,TEXT,NULL,94,N,NULL,N,Court Orders,NULL,\N
860,hardshipsMinorChildrenPetitionerAmount,FL342,TEXT,NULL,95,N,NULL,N,Court Orders,NULL,\N
861,hardshipsMinorChildrenRespondentAmount,FL342,TEXT,NULL,96,N,NULL,N,Court Orders,NULL,\N
862,hardshipsMinorChildrenYes,FL342,TEXT,NULL,97,N,NULL,N,Court Orders,NULL,\N
863,hardshipsYes,FL342,TEXT,NULL,98,N,NULL,N,Court Orders,NULL,\N
864,healthCareCostRightReimburse,FL342,TEXT,NULL,99,N,NULL,N,Court Orders,NULL,\N
865,healthCareCostsNotAvail,FL342,TEXT,NULL,100,N,NULL,N,Court Orders,NULL,\N
866,healthCareCostsNotAvailOtherParent,FL342,TEXT,NULL,101,N,NULL,N,Court Orders,NULL,\N
867,healthCareCostsNotAvailPetitioner,FL342,TEXT,NULL,102,N,NULL,N,Court Orders,NULL,\N
868,healthCareCostsNotAvailRespondent,FL342,TEXT,NULL,103,N,NULL,N,Court Orders,NULL,\N
869,healthCareCostsOther,FL342,TEXT,NULL,104,N,NULL,N,Court Orders,NULL,\N
870,healthCareCostsPetitioner,FL342,TEXT,NULL,105,N,NULL,N,Court Orders,NULL,\N
871,healthCareCostsRepsondent,FL342,TEXT,NULL,106,N,NULL,N,Court Orders,NULL,\N
872,imputationIncomeOther,FL342,TEXT,NULL,107,N,NULL,N,Court Orders,NULL,\N
873,imputationIncomePetitioner,FL342,TEXT,NULL,108,N,NULL,N,Court Orders,NULL,\N
874,imputationIncomeRespondent,FL342,TEXT,NULL,109,N,NULL,N,Court Orders,NULL,\N
875,imputedIncomeAmount,FL342,TEXT,NULL,110,N,NULL,N,Court Orders,NULL,\N
876,imputedIncomePerson,FL342,TEXT,NULL,111,N,NULL,N,Court Orders,NULL,\N
877,lowIncomeAdustmentApplies,FL342,TEXT,NULL,112,N,NULL,N,Court Orders,NULL,\N
878,lowIncomeAdustmentNotApplies,FL342,TEXT,NULL,113,N,NULL,N,Court Orders,NULL,\N
879,lowIncomeAdustmentNotAppliesDetails,FL342,TEXT,NULL,114,N,NULL,N,Court Orders,NULL,\N
880,lowIncomeAdustmentYes,FL342,BOOL,NULL,115,N,NULL,N,Court Orders,NULL,\N
881,mandAddChildSuppEmployment,FL342,TEXT,NULL,116,N,NULL,N,Court Orders,NULL,\N
882,mandAddChildSuppEmploymentOther,FL342,TEXT,NULL,117,N,NULL,N,Court Orders,NULL,\N
883,mandAddChildSuppEmploymentOtherAmount,FL342,TEXT,NULL,118,N,NULL,N,Court Orders,NULL,\N
884,mandAddChildSuppEmploymentOtherDetails,FL342,TEXT,NULL,119,N,NULL,N,Court Orders,NULL,\N
885,mandAddChildSuppEmploymentOtherOr,FL342,TEXT,NULL,120,N,NULL,N,Court Orders,NULL,\N
886,mandAddChildSuppEmploymentOtherParent,FL342,TEXT,NULL,121,N,NULL,N,Court Orders,NULL,\N
887,mandAddChildSuppEmploymentOtherPercent,FL342,TEXT,NULL,122,N,NULL,N,Court Orders,NULL,\N
888,mandAddChildSuppEmploymentPetitioner,FL342,TEXT,NULL,123,N,NULL,N,Court Orders,NULL,\N
889,mandAddChildSuppEmploymentPetitionerAmount,FL342,TEXT,NULL,124,N,NULL,N,Court Orders,NULL,\N
890,mandAddChildSuppEmploymentPetitionerOr,FL342,TEXT,NULL,125,N,NULL,N,Court Orders,NULL,\N
891,mandAddChildSuppEmploymentPetitionerPercent,FL342,TEXT,NULL,126,N,NULL,N,Court Orders,NULL,\N
892,mandAddChildSuppEmploymentRespondent,FL342,TEXT,NULL,127,N,NULL,N,Court Orders,NULL,\N
893,mandAddChildSuppEmploymentRespondentAmount,FL342,TEXT,NULL,128,N,NULL,N,Court Orders,NULL,\N
894,mandAddChildSuppEmploymentRespondentOr,FL342,TEXT,NULL,129,N,NULL,N,Court Orders,NULL,\N
895,mandAddChildSuppEmploymentRespondentPercent,FL342,TEXT,NULL,130,N,NULL,N,Court Orders,NULL,\N
896,mandAddChildSuppHealthCare,FL342,TEXT,NULL,131,N,NULL,N,Court Orders,NULL,\N
897,mandAddChildSuppHealthCareOther,FL342,TEXT,NULL,132,N,NULL,N,Court Orders,NULL,\N
898,mandAddChildSuppHealthCareOtherAmount,FL342,TEXT,NULL,133,N,NULL,N,Court Orders,NULL,\N
899,mandAddChildSuppHealthCareOtherDetails,FL342,TEXT,NULL,134,N,NULL,N,Court Orders,NULL,\N
900,mandAddChildSuppHealthCareOtherOr,FL342,TEXT,NULL,135,N,NULL,N,Court Orders,NULL,\N
901,mandAddChildSuppHealthCareOtherParent,FL342,TEXT,NULL,136,N,NULL,N,Court Orders,NULL,\N
902,mandAddChildSuppHealthCareOtherPercent,FL342,TEXT,NULL,137,N,NULL,N,Court Orders,NULL,\N
903,mandAddChildSuppHealthCarePetitioner,FL342,TEXT,NULL,138,N,NULL,N,Court Orders,NULL,\N
904,mandAddChildSuppHealthCarePetitionerAmount,FL342,TEXT,NULL,139,N,NULL,N,Court Orders,NULL,\N
905,mandAddChildSuppHealthCarePetitionerOr,FL342,TEXT,NULL,140,N,NULL,N,Court Orders,NULL,\N
906,mandAddChildSuppHealthCarePetitionerPercent,FL342,TEXT,NULL,141,N,NULL,N,Court Orders,NULL,\N
907,mandAddChildSuppHealthCareRespondent,FL342,TEXT,NULL,142,N,NULL,N,Court Orders,NULL,\N
908,mandAddChildSuppHealthCareRespondentAmount,FL342,TEXT,NULL,143,N,NULL,N,Court Orders,NULL,\N
909,mandAddChildSuppHealthCareRespondentOr,FL342,TEXT,NULL,144,N,NULL,N,Court Orders,NULL,\N
910,mandAddChildSuppHealthCareRespondentPercent,FL342,TEXT,NULL,145,N,NULL,N,Court Orders,NULL,\N
911,mandAddChildSuppYes,FL342,BOOL,NULL,146,N,NULL,N,Court Orders,NULL,\N
912,nonGuidelineOrderYes,FL342,BOOL,NULL,147,N,NULL,N,Court Orders,NULL,\N
913,noticeFooter,FL342,TEXT,NULL,148,N,NULL,N,Court Orders,NULL,\N
914,otherOrdersDetail,FL342,TEXT,NULL,149,N,NULL,N,Court Orders,NULL,\N
915,otherParent,FL342,TEXT,NULL,150,N,NULL,N,Court Orders,NULL,\N
916,petitionerName,FL342,TEXT,NULL,151,N,NULL,N,Court Orders,NULL,\N
917,respondentName,FL342,TEXT,NULL,152,N,NULL,N,Court Orders,NULL,\N
918,totalChildSupportAmount,FL342,TEXT,NULL,153,N,NULL,N,Court Orders,NULL,\N
